<?php

use Illuminate\Support\Facades\Route;
//Admin
use App\Http\Controllers\AdminController;
//HRM
use App\Http\Controllers\HrmBackOfficeController;
//Deed
use App\Http\Controllers\DeedController;
//Finance
use App\Http\Controllers\FinanceController;
//Purchase
use App\Http\Controllers\PurchaseController;
//Inventory
use App\Http\Controllers\InventoryController;
//Inventory
use App\Http\Controllers\ITBackOfficeController;
//Sales
use App\Http\Controllers\SalesController;
//File Management
use App\Http\Controllers\FileManagerController;
use Illuminate\Support\Facades\DB;
use Illuminate\Support\Facades\Hash;


/*
|--------------------------------------------------------------------------
| Web Routes
|--------------------------------------------------------------------------
|
| Here is where you can register web routes for your application. These
| routes are loaded by the RouteServiceProvider within a group which
| contains the "web" middleware group. Now create something great!
|
*/

// Route::get('/trr', function () {

// 	return $ci1_pro_product_sub_group = DB::table('pro_product_sub_group')
//                           ->Where('pg_id', 2)
//                           ->Where('pg_sub_id', '!=',61)
//                           ->orderBy('pg_sub_name', 'asc')
//                           ->get();
//     // return view('welcome');
// });



Route::get('/', [App\Http\Controllers\HomeController::class, 'index'])->name('home');
Route::get('/hrm/holiday', [HrmBackOfficeController::class, 'hrmbackholiday'])->name('holiday');
Route::post('/hrm/holiday', [HrmBackOfficeController::class, 'hrmbackholidaystore'])->name('hrmbackholidaystore');
Route::get('/hrm/holiday/{id}', [HrmBackOfficeController::class, 'hrmbackholidayedit'])->name('hrmbackholidayedit');
Route::post('/hrm/holiday/{update}', [HrmBackOfficeController::class, 'hrmbackholidayupdate'])->name('hrmbackholidayupdate');



//end holiday

//basic_info
Route::get('/hrm/basic_info', [HrmBackOfficeController::class, 'hrmbackbasic_info'])->name('basic_info');

Route::post('/hrm/basic_info', [HrmBackOfficeController::class, 'hrmbackbasic_infostore'])->name('hrmbackbasic_infostore');

Route::get('/hrm/basic_info/{id}', [HrmBackOfficeController::class, 'hrmbackbasic_infoedit'])->name('hrmbackbasic_infoedit');

Route::post('/hrm/basic_info/{update}', [HrmBackOfficeController::class, 'hrmbackbasic_infoupdate'])->name('hrmbackbasic_infoupdate');

Route::get('/hrm/basic_info/{company_id}', [HrmBackOfficeController::class, 'hrmbackbasic_company_id'])->name('hrmbackbasic_company_id');

//end basic_info

//Employee Reporting Boss List
Route::get('/hrm/reporting_boss/{id2}', [HrmBackOfficeController::class, 'HrmReportingBoss'])->name('reporting_boss');
Route::post('/hrm/reporting_boss', [HrmBackOfficeController::class, 'HrmReportingBossStore'])->name('HrmReportingBossStore');
Route::get('/hrm/reporting_boss/edit/{id}', [HrmBackOfficeController::class, 'HrmReportingBossEdit'])->name('HrmReportingBossEdit');
Route::post('/hrm/reporting_boss/{update}', [HrmBackOfficeController::class, 'HrmReportingBosUpdate'])->name('HrmReportingBosUpdate');


//basic_info for HR
Route::get('/hrm/basic_info_up', [HrmBackOfficeController::class, 'HrmBasicInfoUp'])->name('basic_info_up');
Route::get('/hrm/basic_info_up/{id}', [HrmBackOfficeController::class, 'HrmBasicInfoUpEdit'])->name('HrmBasicInfoUpEdit');
Route::post('/hrm/basic_info_up/{update}', [HrmBackOfficeController::class, 'HrmBasicInfoUpupdate'])->name('HrmBasicInfoUpupdate');


//bio_data
Route::get('/hrm/bio_data', [HrmBackOfficeController::class, 'hrmbackbio_data'])->name('bio_data');
Route::post('/hrm/bio_data', [HrmBackOfficeController::class, 'hrmbio_datastore'])->name('hrmbio_datastore');

Route::get('/biodata_file/{emp_id}', [HrmBackOfficeController::class, 'biodata_file'])->name('biodata_file');
Route::post('/biodata_file', [HrmBackOfficeController::class, 'biodata_file_store'])->name('biodata_file_store');

//Educational qualification
Route::get('/educational_qualification/{emp_id}', [HrmBackOfficeController::class, 'educational_qualification'])->name('educational_qualification');
Route::post('/educational_qualification', [HrmBackOfficeController::class, 'educational_qualification_store'])->name('educational_qualification_store');

//Professional Training
Route::get('/professional_training/{emp_id}', [HrmBackOfficeController::class, 'professional_training'])->name('professional_training');
Route::post('/professional_training', [HrmBackOfficeController::class, 'professional_training_store'])->name('professional_training_store');

//Experience
Route::get('/experience/{emp_id}', [HrmBackOfficeController::class, 'experience'])->name('experience');
Route::post('/experience', [HrmBackOfficeController::class, 'experience_store'])->name('experience_store');

// biodata print -web
// Route::get('/biodata/{employee_id}', [HrmBackOfficeController::class, 'biodata'])->name('biodata');

Route::get('/biodata_print/{emp_id}', [HrmBackOfficeController::class, 'biodata'])->name('biodata_print');



//employee_attendance report
Route::get('/hrm/companyEmployee/{id}', [HrmBackOfficeController::class, 'companyEmployee'])->name('companyEmployee');

// Route::post('/hrm/bio_data', [HrmBackOfficeController::class, 'hrmbackbio_datastore'])->name('hrmbackbio_datastore');

Route::get('/hrm/bio_data/{id}', [HrmBackOfficeController::class, 'hrmbio_dataedit'])->name('hrmbio_dataedit');

Route::post('/hrm/bio_data/{update}', [HrmBackOfficeController::class, 'hrmbio_dataupdate'])->name('hrmbio_dataupdate');

//end bio_data

// Employee Working Shifts Change
Route::get('/hrm/shift_change', [HrmBackOfficeController::class, 'shift_change'])->name('shift_change');
Route::post('/hrm/shift_change', [HrmBackOfficeController::class, 'shift_change_list'])->name('shift_change_list');
// Ajax
Route::get('/Add/Policy/{policy}/{employee}', [HrmBackOfficeController::class, 'AddPolicy']);
//End Employee Working Shifts Change

//salary_info
Route::get('/hrm/salary_info', [HrmBackOfficeController::class, 'hrmbacksalary_info'])->name('salary_info');
//end salary_info

//employee_clossing
Route::get('/hrm/employee_clossing', [HrmBackOfficeController::class, 'hrmbackemployee_clossing'])->name('employee_clossing');
Route::post('/hrm/employee_clossing', [HrmBackOfficeController::class, 'hrmemp_closingstore'])->name('hrmemp_closingstore');

//employee_extension
Route::get('/hrm/employee_extension', [HrmBackOfficeController::class, 'hrm_employee_extension'])->name('employee_extension');
Route::post('/hrm/employee_extension', [HrmBackOfficeController::class, 'hrmemp_extensionstore'])->name('hrmemp_extensionstore');


//end employee_clossing

//attn_payroll_status
Route::get('/hrm/attn_payroll_status', [HrmBackOfficeController::class, 'hrmbackattn_payroll_status'])->name('attn_payroll_status');
//end attn_payroll_status

//Own Password Change
Route::get('/hrm/profile', [HrmBackOfficeController::class, 'EmpProfile'])->name('profile');
Route::get('/hrm/changepass', [HrmBackOfficeController::class, 'ResetPass'])->name('changepass');
Route::post('/hrm/changepass', [HrmBackOfficeController::class, 'ResetPassstore'])->name('ResetPassstore');


//end attn_payroll_status

//leave_type
Route::get('/hrm/leave_type', [HrmBackOfficeController::class, 'hrmbackleave_type'])->name('leave_type');

Route::post('/hrm/leave_type', [HrmBackOfficeController::class, 'hrmbackleave_typestore'])->name('hrmbackleave_typestore');

Route::get('/hrm/leave_type/{id}', [HrmBackOfficeController::class, 'hrmbackleave_typeedit'])->name('hrmbackleave_typeedit');

Route::post('/hrm/leave_type/{update}', [HrmBackOfficeController::class, 'hrmbackleave_typeupdate'])->name('hrmbackleave_typeupdate');

//end leave_type

//leave_config

Route::get('/hrm/leave_config', [HrmBackOfficeController::class, 'hrmbackleave_config'])->name('leave_config');

Route::post('/hrm/leave_config', [HrmBackOfficeController::class, 'hrmbackleave_configstore'])->name('hrmbackleave_configstore');

Route::get('/hrm/leave_config/{id}', [HrmBackOfficeController::class, 'hrmbackleave_configedit'])->name('hrmbackleave_configedit');

Route::post('/hrm/leave_config/{update}', [HrmBackOfficeController::class, 'hrmbackleave_configupdate'])->name('hrmbackleave_configupdate');

//end leave_config

//leave_application
Route::get('/hrm/leave_application', [HrmBackOfficeController::class, 'hrmbackleave_application'])->name('leave_application');
Route::post('/hrm/leave_application', [HrmBackOfficeController::class, 'hrmbackleave_applicationstore'])->name('hrmbackleave_applicationstore');
Route::get('/hrm/leave_application/edit/{id}', [HrmBackOfficeController::class, 'HrmLleaveAppEdit'])->name('HrmLleaveAppEdit');
Route::post('/hrm/leave_application/{update}', [HrmBackOfficeController::class, 'HrmLeaveAppUpdate'])->name('HrmLeaveAppUpdate');


Route::get('/hrm/leave_application_op', [HrmBackOfficeController::class, 'HrmLeaveApplicationOp'])->name('leave_application_op');
Route::post('/hrm/leave_application_op', [HrmBackOfficeController::class, 'HrmLeaveApplicationOpStore'])->name('HrmLeaveApplicationOpStore');

//end leave_application

//leave_approval
Route::get('/hrm/leave_approval', [HrmBackOfficeController::class, 'hrmbackleave_approval'])->name('leave_approval');

Route::get('/hrm/leave_app_for_approval/{id}', [HrmBackOfficeController::class, 'hrmleave_app_approval'])->name('hrmleave_app_approval');

Route::post('/hrm/leave_app_for_approval/{update}', [HrmBackOfficeController::class, 'hrmleave_appupdate'])->name('hrmleave_appupdate');


Route::get('/hrm/leave_approval_others', [HrmBackOfficeController::class, 'hrmbackleave_approval_others'])->name('leave_approval_others');
Route::get('/hrm/leave_app_for_approval_other/{id}', [HrmBackOfficeController::class, 'hrmbackleave_app_for_approval_other'])->name('leave_app_for_approval_other');
Route::post('/hrm/leave_app_for_approval_other_update/{update}', [HrmBackOfficeController::class, 'leave_app_for_approval_other_update'])->name('leave_app_for_approval_other_update');
Route::get('/hrm/leave_app_for_approval_upload/{id}', [HrmBackOfficeController::class, 'leave_app_for_approval_upload'])->name('leave_app_for_approval_upload');

Route::post('/hrm/leave_file_store/{id}', [HrmBackOfficeController::class, 'leave_file_store'])->name('leave_file_store');
//end leave_approval

//movement
Route::get('/hrm/movement', [HrmBackOfficeController::class, 'hrmbackmovement'])->name('movement');
Route::post('/hrm/movement', [HrmBackOfficeController::class, 'hrmlate_applicationstore'])->name('hrmlate_applicationstore');

Route::get('/hrm/movement_application_op', [HrmBackOfficeController::class, 'HrmMoveApplicationOp'])->name('movement_application_op');
Route::post('/hrm/movement_application_op', [HrmBackOfficeController::class, 'HrmMoveApplicationOpStore'])->name('HrmMoveApplicationOpStore');

//end movement

//movement_approval
Route::get('/hrm/movement_approval', [HrmBackOfficeController::class, 'hrmmovement_approval'])->name('movement_approval');
Route::get('/hrm/move_app_for_approval/{id}', [HrmBackOfficeController::class, 'hrmmove_app_approval'])->name('hrmmove_app_approval');
Route::post('/hrm/move_app_for_approval/{update}', [HrmBackOfficeController::class, 'hrmmove_appupdate'])->name('hrmmove_appupdate');

Route::get('/hrm/move_approval_others', [HrmBackOfficeController::class, 'HrmMoveApprovalOthers'])->name('move_approval_others');
Route::get('/hrm/move_app_for_approval_other/{id}', [HrmBackOfficeController::class, 'hrmbackmove_app_for_approval_other'])->name('move_app_for_approval_other');
Route::post('/hrm/move_app_for_approval_other_update/{update}', [HrmBackOfficeController::class, 'move_app_for_approval_other_update'])->name('move_app_for_approval_other_update');
Route::get('/hrm/move_app_for_approval_upload/{id}', [HrmBackOfficeController::class, 'move_app_for_approval_upload'])->name('move_app_for_approval_upload');
Route::post('/hrm/move_file_store/{id}', [HrmBackOfficeController::class, 'move_file_store'])->name('move_file_store');



//end movement_approval

//movement_approval manual
Route::get('/hrm/move_appro_manual', [HrmBackOfficeController::class, 'MoveApproManual'])->name('move_appro_manual');
Route::post('/hrm/move_appro_manual', [HrmBackOfficeController::class, 'MoveApproManualStore'])->name('MoveApproManualStore');


//data_sync
Route::get('/hrm/data_sync', [HrmBackOfficeController::class, 'hrmbackdata_sync'])->name('data_sync');

Route::post('/hrm/data_sync', [HrmBackOfficeController::class, 'hrmbackdata_syncstore'])->name('hrmbackdata_syncstore');




//end data_sync

//attendance_process
Route::get('/hrm/attendance_process', [HrmBackOfficeController::class, 'hrmbackattendance_process'])->name('attendance_process');

Route::post('/hrm/attendance_process', [HrmBackOfficeController::class, 'hrmbackattendance_processstore'])->name('hrmbackattendance_processstore');

Route::get('/hrm/attendance_process_02', [HrmBackOfficeController::class, 'HrmAttendanceProcess_02'])->name('attendance_process_02');

Route::post('/hrm/attendance_process_02', [HrmBackOfficeController::class, 'HrmAttenProcessStore_02'])->name('HrmAttenProcessStore_02');

//attendance_re_process
Route::get('/hrm/attendance_re_process', [HrmBackOfficeController::class, 'hrmbackattendance_re_process'])->name('attendance_re_process');

Route::post('/hrm/attendance_re_process', [HrmBackOfficeController::class, 'attendance_re_processstore'])->name('attendance_re_processstore');

Route::get('/hrm/attendance_ind_process', [HrmBackOfficeController::class, 'hrmbackattendance_ind_process'])->name('attendance_ind_process');
Route::post('/hrm/attendance_ind_process', [HrmBackOfficeController::class, 'attendance_ind_processstore'])->name('attendance_ind_processstore');



//end attendance_process

//leave_process
Route::get('/hrm/leave_process', [HrmBackOfficeController::class, 'hrmbackleave_process'])->name('leave_process');
Route::post('/hrm/leave_process', [HrmBackOfficeController::class, 'hrm_leave_process'])->name('hrm_leave_process');
//end leave_process

//movement_process
Route::get('/hrm/movement_process', [HrmBackOfficeController::class, 'hrmbackmovement_process'])->name('movement_process');
Route::post('/hrm/movement_process', [HrmBackOfficeController::class, 'hrm_movement_process'])->name('hrm_movement_process');
//end movement_process

//eatly_process
Route::get('/hrm/early_process', [HrmBackOfficeController::class, 'HrmEarlyProcess'])->name('early_process');
Route::post('/hrm/early_process', [HrmBackOfficeController::class, 'HrmEarlyProcessStore'])->name('HrmEarlyProcessStore');
//end movement_process

//summary_process
Route::get('/hrm/summary_process', [HrmBackOfficeController::class, 'hrmbacksummary_process'])->name('summary_process');

Route::post('/hrm/summary_process', [HrmBackOfficeController::class, 'hrmbacksummary_processstore'])->name('hrmbacksummary_processstore');


//end summary_process

//payroll_process
Route::get('/hrm/payroll_process', [HrmBackOfficeController::class, 'hrmbackpayroll_process'])->name('payroll_process');
//end payroll_process

//summery_attendance report
Route::get('/hrm/summary_attendance', [HrmBackOfficeController::class, 'hrmbacksummary_attendance'])->name('summary_attendance');
Route::get('/hrm/summary_attn_posting', [HrmBackOfficeController::class, 'hrmsummary_attendance_posting'])->name('summary_attn_posting');

Route::post('/hrm/summary_attendance', [HrmBackOfficeController::class, 'hrmbacksummary_attendance_report'])->name('hrmbacksummary_attendance_report');
Route::post('/hrm/summary_attn_posting', [HrmBackOfficeController::class, 'HrmSummaryPostingAttnReport'])->name('HrmSummaryPostingAttnReport');

Route::get('/hrm/summary_leave', [HrmBackOfficeController::class, 'hrmsummary_leave'])->name('summary_leave');
Route::post('/hrm/summary_leave', [HrmBackOfficeController::class, 'hrmsummary_leave_report'])->name('hrmsummary_leave_report');

//Data Query
Route::get('/hrm/data_query', [HrmBackOfficeController::class, 'HrmDataQuery'])->name('data_query');
Route::post('/hrm/data_query_list', [HrmBackOfficeController::class, 'HrmDataQueryList'])->name('HrmDataQueryList');

//end summery_attendance

//attendance report
Route::get('/hrm/rpt_atten_ind', [HrmBackOfficeController::class, 'hrmattenind'])->name('rpt_atten_ind');
Route::post('/hrm/rpt_atten_ind_show', [HrmBackOfficeController::class, 'hrmattenindrpt'])->name('hrmattenindrpt');
Route::get('/hrm/rpt_atten_ind_print/{txt_month}/{cbo_employee_id}', [HrmBackOfficeController::class, 'HrmAttnIndReportPrint'])->name('HrmAttnIndReportPrint');



//end attendance

//employee_attendance report
Route::get('/hrm/postingEmployee/{id}', [HrmBackOfficeController::class, 'postingEmployee'])->name('postingEmployee');

Route::get('/hrm/postingEmployee1/{id}', [HrmBackOfficeController::class, 'postingEmployee1'])->name('postingEmployee1');



Route::get('/hrm/employee_attendance', [HrmBackOfficeController::class, 'hrmbackemployee_attendance'])->name('employee_attendance');
Route::post('/hrm/emp_attn_report', [HrmBackOfficeController::class, 'hrmbackemp_attn_report'])->name('hrmbackemp_attn_report');
Route::get('/hrm/hrmbackemp_attn_report_print/{txt_month}/{cbo_employee_id}', [HrmBackOfficeController::class, 'hrmbackemp_attn_report_print'])->name('hrmbackemp_attn_report_print');

//end employee_attendance

//employee punch report
Route::get('/hrm/daily_punch', [HrmBackOfficeController::class, 'hrmbackdaily_punch'])->name('daily_punch');
Route::post('/hrm/emp_punch_report', [HrmBackOfficeController::class, 'hrmbackdaily_punch_report'])->name('hrmbackdaily_punch_report');

//end employee punch report

//data split 
Route::get('/hrm/data_split', [HrmBackOfficeController::class, 'HrmDataSplit'])->name('data_split');
Route::post('/hrm/data_split', [HrmBackOfficeController::class, 'HrmDataSplitStore'])->name('HrmDataSplitStore');


//employee atten aaa report
Route::get('/hrm/rpt_atten_date_range', [HrmBackOfficeController::class, 'hrmAttenAaa'])->name('rpt_atten_date_range');
Route::post('/hrm/date_range_atten_report', [HrmBackOfficeController::class, 'hrmAaaReport'])->name('hrmAaaReport');

//end employee punch report


//leave_application_list
Route::get('/hrm/leave_application_list', [HrmBackOfficeController::class, 'hrmbackleave_application_list'])->name('leave_application_list');
//end leave_application_list

//Report Employee List
Route::get('/hrm/rpt_basic_info_list', [HrmBackOfficeController::class, 'RptEmpList'])->name('rpt_basic_info_list');
Route::get('/hrm/rpt_basic_info_list_all', [HrmBackOfficeController::class, 'RptEmpListAll'])->name('rpt_basic_info_list_all');

//end Report Employee List

//end HRM Backoffice
//IT INVENTORY
Route::get('/itinventory', [App\Http\Controllers\ModuleController::class, 'itinventory'])->name('itinventory');

//IT INVENTORY Backoffice
//Supplier
Route::get('/itinventory/supplier_info', [ITBackOfficeController::class, 'itsupp'])->name('supplier_info');
Route::post('/itinventory/supplier_info', [ITBackOfficeController::class, 'supplier_info_store'])->name('supplier_info_store');
Route::get('/itinventory/supplier_info/{id}', [ITBackOfficeController::class, 'supplier_infoedit'])->name('supplier_infoedit');
Route::post('/itinventory/supplier_info/{update}', [ITBackOfficeController::class, 'itsupplier_infoupdate'])->name('itsupplier_infoupdate');

//Product Type
Route::get('/itinventory/product_type', [ITBackOfficeController::class, 'itproduct_type'])->name('product_type');
Route::post('/itinventory/product_type', [ITBackOfficeController::class, 'itproduct_type_store'])->name('itproduct_type_store');
Route::get('/itinventory/product_type/{id}', [ITBackOfficeController::class, 'itproduct_typeedit'])->name('itproduct_typeedit');
Route::post('/itinventory/product_type/{update}', [ITBackOfficeController::class, 'itproduct_typeupdate'])->name('itproduct_typeupdate');

//Brand
Route::get('/itinventory/brand', [ITBackOfficeController::class, 'itbrand'])->name('brand');
Route::post('/itinventory/brand', [ITBackOfficeController::class, 'itbrand_store'])->name('itbrand_store');
Route::get('/itinventory/brand/{id}', [ITBackOfficeController::class, 'itbrandedit'])->name('itbrandedit');
Route::post('/itinventory/brand/{update}', [ITBackOfficeController::class, 'itbrandupdate'])->name('itbrandupdate');

//Processor
Route::get('/itinventory/processor', [ITBackOfficeController::class, 'itprocessor'])->name('processor');
Route::post('/itinventory/processor', [ITBackOfficeController::class, 'itprocessor_store'])->name('itprocessor_store');
Route::get('/itinventory/processor/{id}', [ITBackOfficeController::class, 'itprocessoredit'])->name('itprocessoredit');
Route::post('/itinventory/processor/{update}', [ITBackOfficeController::class, 'itprocessorupdate'])->name('itprocessorupdate');

//Asset
Route::get('/itinventory/it_asset', [ITBackOfficeController::class, 'itasset'])->name('it_asset');
Route::post('/itinventory/it_asset', [ITBackOfficeController::class, 'itasset_store'])->name('itasset_store');
Route::get('/itinventory/it_asset/edit/{id}', [ITBackOfficeController::class, 'it_assetedit'])->name('it_assetedit');
Route::post('/itinventory/it_asset/{update}', [ITBackOfficeController::class, 'it_assetupdate'])->name('it_assetupdate');

Route::get('/itinventory/it_asset_issue', [ITBackOfficeController::class, 'ItAssetIssue'])->name('it_asset_issue');
Route::post('/itinventory/it_asset_issue', [ITBackOfficeController::class, 'ItAssetIssueStore'])->name('ItAssetIssueStore');
Route::get('/itinventory/it_asset_issue/edit/{id}', [ITBackOfficeController::class, 'ItAssetIssueEdit'])->name('ItAssetIssueEdit');
Route::post('/itinventory/it_asset_issue/{update}', [ITBackOfficeController::class, 'ItAssetIssueUpdate'])->name('ItAssetIssueUpdate');


Route::get('/itinventory/it_asset_return', [ITBackOfficeController::class, 'ItAssetReturn'])->name('it_asset_return');
Route::post('/itinventory/it_asset_return', [ITBackOfficeController::class, 'ItAssetReturnStore'])->name('ItAssetReturnStore');

Route::get('/itinventory/it_asset_received', [ITBackOfficeController::class, 'ItAssetReceived'])->name('it_asset_received');
Route::post('/itinventory/it_asset_received', [ITBackOfficeController::class, 'ItAssetReceivedStore'])->name('ItAssetReceivedStore');
Route::get('/itinventory/it_asset_received_details/{id}', [ITBackOfficeController::class, 'ItAssetReceivedDetails'])->name('ItAssetReceivedDetails');


// Route::get('/inventory/material_req_details/{id}/{id2}', [InventoryController::class, 'inventory_material_req_details'])->name('inventory_material_req_details');
